[2022-08-09 14:55:42] PRINT get params
[2022-08-09 14:55:42] PRINT {'batch_size': 512, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-09 14:55:42] PRINT 51  tickers selected
[2022-08-09 14:55:42] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-09 14:55:42] PRINT 2518 trading dates
[2022-08-09 14:55:42] PRINT tra, val, tes index:  0 2014 2266
[2022-08-09 14:55:42] PRINT 1970  training instances
[2022-08-09 14:55:42] PRINT 252  validaing instances
[2022-08-09 14:55:42] PRINT 252  testing instances
[2022-08-09 14:55:43] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-09 14:55:43] PRINT dtml
[2022-08-09 14:55:44] PRINT attention shape (None, 11)
[2022-08-09 14:55:44] PRINT backend_reshape shape (None, 51, 11)
[2022-08-09 14:55:44] PRINT layer shape (None, 50, 11)
[2022-08-09 14:55:44] PRINT final shape (None, 50, 1)
[2022-08-09 14:55:47] PRINT  1/62 [..............................] - ETA: 2:34 - loss: 0.8420 - accuracy: 0.5131
[2022-08-09 14:55:48] PRINT 25/62 [===========>..................] - ETA: 1s - loss: 0.7192 - accuracy: 0.5796
[2022-08-09 14:55:48] PRINT 27/62 [============>.................] - ETA: 1s - loss: 0.7136 - accuracy: 0.5864
[2022-08-09 14:55:48] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.7130 - accuracy: 0.5889
[2022-08-09 14:55:49] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.7100 - accuracy: 0.5926
[2022-08-09 14:55:49] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.7086 - accuracy: 0.5946
[2022-08-09 14:55:49] PRINT 35/62 [===============>..............] - ETA: 1s - loss: 0.7070 - accuracy: 0.5965
[2022-08-09 14:55:49] PRINT 37/62 [================>.............] - ETA: 1s - loss: 0.7047 - accuracy: 0.5998
[2022-08-09 14:55:49] PRINT 38/62 [=================>............] - ETA: 1s - loss: 0.7023 - accuracy: 0.6022
[2022-08-09 14:55:49] PRINT 39/62 [=================>............] - ETA: 1s - loss: 0.7018 - accuracy: 0.6026
[2022-08-09 14:55:49] PRINT 40/62 [==================>...........] - ETA: 1s - loss: 0.7008 - accuracy: 0.6033
[2022-08-09 14:55:49] PRINT 41/62 [==================>...........] - ETA: 1s - loss: 0.7009 - accuracy: 0.6032
[2022-08-09 14:55:49] PRINT 42/62 [===================>..........] - ETA: 1s - loss: 0.6994 - accuracy: 0.6046
[2022-08-09 14:55:49] PRINT 43/62 [===================>..........] - ETA: 0s - loss: 0.6980 - accuracy: 0.6061
[2022-08-09 14:55:49] PRINT 44/62 [====================>.........] - ETA: 0s - loss: 0.6966 - accuracy: 0.6074
[2022-08-09 14:55:49] PRINT 45/62 [====================>.........] - ETA: 0s - loss: 0.6954 - accuracy: 0.6087
[2022-08-09 14:55:49] PRINT 46/62 [=====================>........] - ETA: 0s - loss: 0.6951 - accuracy: 0.6088
[2022-08-09 14:55:49] PRINT 47/62 [=====================>........] - ETA: 0s - loss: 0.6949 - accuracy: 0.6090
[2022-08-09 14:55:50] PRINT 49/62 [======================>.......] - ETA: 0s - loss: 0.6939 - accuracy: 0.6096
[2022-08-09 14:55:50] PRINT 50/62 [=======================>......] - ETA: 0s - loss: 0.6929 - accuracy: 0.6106
[2022-08-09 14:55:50] PRINT 51/62 [=======================>......] - ETA: 0s - loss: 0.6926 - accuracy: 0.6110
[2022-08-09 14:55:50] PRINT 53/62 [========================>.....] - ETA: 0s - loss: 0.6913 - accuracy: 0.6121
[2022-08-09 14:55:50] PRINT 55/62 [=========================>....] - ETA: 0s - loss: 0.6905 - accuracy: 0.6127
[2022-08-09 14:55:50] PRINT 57/62 [==========================>...] - ETA: 0s - loss: 0.6888 - accuracy: 0.6144
[2022-08-09 14:55:50] PRINT 59/62 [===========================>..] - ETA: 0s - loss: 0.6883 - accuracy: 0.6148
[2022-08-09 14:55:50] PRINT 60/62 [============================>.] - ETA: 0s - loss: 0.6881 - accuracy: 0.6149
[2022-08-09 14:55:50] PRINT 62/62 [==============================] - ETA: 0s - loss: 0.6876 - accuracy: 0.6153
[2022-08-09 14:55:51] PRINT 62/62 [==============================] - 7s 65ms/step - loss: 0.6876 - accuracy: 0.6153 - val_loss: 0.6230 - val_accuracy: 0.6841
[2022-08-09 14:55:51] PRINT Final result is: %d 0.6901587843894958
