[2022-08-09 14:55:13] PRINT get params
[2022-08-09 14:55:13] PRINT {'batch_size': 256, 'epochs': 1, 'seq': 15, 'path': './data/kdd17/ourpped/'}
[2022-08-09 14:55:13] PRINT 51  tickers selected
[2022-08-09 14:55:13] PRINT ['SNP500.csv', 'BA.csv', 'TM.csv', 'MO.csv', 'NVS.csv', 'T.csv', 'DCM.csv', 'CHL.csv', 'BAC.csv', 'PEP.csv', 'VALE.csv', 'D.csv', 'MRK.csv', 'ORCL.csv', 'PG.csv', 'AMZN.csv', 'INTC.csv', 'MMM.csv', 'KO.csv', 'UPS.csv', 'MSFT.csv', 'TOT.csv', 'EXC.csv', 'HD.csv', 'SO.csv', 'XOM.csv', 'CVX.csv', 'RDS-B.csv', 'CMCSA.csv', 'NGG.csv', 'BHP.csv', 'WFC.csv', 'DIS.csv', 'GE.csv', 'PTR.csv', 'JPM.csv', 'SPY.csv', 'GOOGL.csv', 'PFE.csv', 'DUK.csv', 'VZ.csv', 'UNH.csv', 'MA.csv', 'SYT.csv', 'AAPL.csv', 'WMT.csv', 'NTT.csv', 'RIO.csv', 'BRK-B.csv', 'DOW.csv', 'JNJ.csv']
[2022-08-09 14:55:14] PRINT 2518 trading dates
[2022-08-09 14:55:14] PRINT tra, val, tes index:  0 2014 2266
[2022-08-09 14:55:14] PRINT 1970  training instances
[2022-08-09 14:55:14] PRINT 252  validaing instances
[2022-08-09 14:55:14] PRINT 252  testing instances
[2022-08-09 14:55:15] PRINT KerasTensor(type_spec=TensorSpec(shape=(None, 51, 15, 11), dtype=tf.float32, name='index_input'), name='index_input', description="created by layer 'index_input'")
[2022-08-09 14:55:15] PRINT dtml
[2022-08-09 14:55:15] PRINT attention shape (None, 11)
[2022-08-09 14:55:15] PRINT backend_reshape shape (None, 51, 11)
[2022-08-09 14:55:15] PRINT layer shape (None, 50, 11)
[2022-08-09 14:55:15] PRINT final shape (None, 50, 1)
[2022-08-09 14:55:19] PRINT  1/62 [..............................] - ETA: 2:42 - loss: 0.7893 - accuracy: 0.4619
[2022-08-09 14:55:20] PRINT 22/62 [=========>....................] - ETA: 2s - loss: 0.6829 - accuracy: 0.6060
[2022-08-09 14:55:20] PRINT 23/62 [==========>...................] - ETA: 2s - loss: 0.6802 - accuracy: 0.6099
[2022-08-09 14:55:20] PRINT 24/62 [==========>...................] - ETA: 1s - loss: 0.6798 - accuracy: 0.6115
[2022-08-09 14:55:20] PRINT 25/62 [===========>..................] - ETA: 1s - loss: 0.6813 - accuracy: 0.6107
[2022-08-09 14:55:20] PRINT 26/62 [===========>..................] - ETA: 1s - loss: 0.6805 - accuracy: 0.6124
[2022-08-09 14:55:20] PRINT 28/62 [============>.................] - ETA: 1s - loss: 0.6807 - accuracy: 0.6137
[2022-08-09 14:55:20] PRINT 29/62 [=============>................] - ETA: 1s - loss: 0.6787 - accuracy: 0.6166
[2022-08-09 14:55:20] PRINT 30/62 [=============>................] - ETA: 1s - loss: 0.6775 - accuracy: 0.6184
[2022-08-09 14:55:20] PRINT 31/62 [==============>...............] - ETA: 1s - loss: 0.6772 - accuracy: 0.6191
[2022-08-09 14:55:21] PRINT 33/62 [==============>...............] - ETA: 1s - loss: 0.6739 - accuracy: 0.6230
[2022-08-09 14:55:21] PRINT 35/62 [===============>..............] - ETA: 1s - loss: 0.6725 - accuracy: 0.6253
[2022-08-09 14:55:21] PRINT 37/62 [================>.............] - ETA: 1s - loss: 0.6704 - accuracy: 0.6277
[2022-08-09 14:55:21] PRINT 39/62 [=================>............] - ETA: 1s - loss: 0.6681 - accuracy: 0.6295
[2022-08-09 14:55:21] PRINT 41/62 [==================>...........] - ETA: 1s - loss: 0.6694 - accuracy: 0.6285
[2022-08-09 14:55:21] PRINT 43/62 [===================>..........] - ETA: 0s - loss: 0.6691 - accuracy: 0.6287
[2022-08-09 14:55:21] PRINT 44/62 [====================>.........] - ETA: 0s - loss: 0.6688 - accuracy: 0.6294
[2022-08-09 14:55:21] PRINT 45/62 [====================>.........] - ETA: 0s - loss: 0.6690 - accuracy: 0.6295
[2022-08-09 14:55:21] PRINT 47/62 [=====================>........] - ETA: 0s - loss: 0.6681 - accuracy: 0.6303
[2022-08-09 14:55:21] PRINT 48/62 [======================>.......] - ETA: 0s - loss: 0.6681 - accuracy: 0.6305
[2022-08-09 14:55:21] PRINT 50/62 [=======================>......] - ETA: 0s - loss: 0.6672 - accuracy: 0.6315
[2022-08-09 14:55:22] PRINT 52/62 [========================>.....] - ETA: 0s - loss: 0.6668 - accuracy: 0.6322
[2022-08-09 14:55:22] PRINT 54/62 [=========================>....] - ETA: 0s - loss: 0.6659 - accuracy: 0.6335
[2022-08-09 14:55:22] PRINT 55/62 [=========================>....] - ETA: 0s - loss: 0.6654 - accuracy: 0.6341
[2022-08-09 14:55:22] PRINT 57/62 [==========================>...] - ETA: 0s - loss: 0.6642 - accuracy: 0.6355
[2022-08-09 14:55:22] PRINT 59/62 [===========================>..] - ETA: 0s - loss: 0.6643 - accuracy: 0.6355
[2022-08-09 14:55:22] PRINT 61/62 [============================>.] - ETA: 0s - loss: 0.6641 - accuracy: 0.6357
[2022-08-09 14:55:23] PRINT 62/62 [==============================] - 6s 63ms/step - loss: 0.6642 - accuracy: 0.6355 - val_loss: 0.6211 - val_accuracy: 0.6854
[2022-08-09 14:55:23] PRINT Final result is: %d 0.6901586651802063
